Initialized native services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Initialized jansi services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10 Command: C:\Program Files\Java\jdk-23\bin\java.exe --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\gradle-daemon-main-8.10.jar -javaagent:C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 2.994 secs.
The client will now receive all logging from the daemon (pid: 22452). The daemon log file: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10\daemon-22452.out.log
Daemon will be stopped at the end of the build 
Using 16 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be disabled
File system watching is inactive
Starting Build
Settings evaluated using settings file 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\settings.gradle'.
Projects loaded. Root project using build file 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\build.gradle'.
Included projects: [root project 'OmniAgent', project ':app']

> Configure project :
Evaluating root project 'OmniAgent' using build file 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\build.gradle'.
Transforming gradle-8.2.2.jar (com.android.tools.build:gradle:8.2.2) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-model-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.22) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-1.9.22-gradle82.jar (org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.22) with InstrumentationAnalysisTransform
Transforming gradle-15.0.1.jar (com.chaquo.python:gradle:15.0.1) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.2.2.jar (com.android.tools.build:gradle-settings-api:8.2.2) with InstrumentationAnalysisTransform
Transforming lint-model-31.2.2.jar (com.android.tools.lint:lint-model:31.2.2) with InstrumentationAnalysisTransform
Transforming builder-8.2.2.jar (com.android.tools.build:builder:8.2.2) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.2.2.jar (com.android.tools.build:manifest-merger:31.2.2) with InstrumentationAnalysisTransform
Transforming sdk-common-31.2.2.jar (com.android.tools:sdk-common:31.2.2) with InstrumentationAnalysisTransform
Transforming sdklib-31.2.2.jar (com.android.tools:sdklib:31.2.2) with InstrumentationAnalysisTransform
Transforming repository-31.2.2.jar (com.android.tools:repository:31.2.2) with InstrumentationAnalysisTransform
Transforming gradle-api-8.2.2.jar (com.android.tools.build:gradle-api:8.2.2) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.2.2.jar (com.android.tools.build:builder-test-api:8.2.2) with InstrumentationAnalysisTransform
Transforming ddmlib-31.2.2.jar (com.android.tools.ddms:ddmlib:31.2.2) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.2.2.jar (com.android.tools.build:aaptcompiler:8.2.2) with InstrumentationAnalysisTransform
Transforming bundletool-1.15.2.jar (com.android.tools.build:bundletool:1.15.2) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.2.2-10154469.jar (com.android.tools.build:aapt2-proto:8.2.2-10154469) with InstrumentationAnalysisTransform
Transforming crash-31.2.2.jar (com.android.tools.analytics-library:crash:31.2.2) with InstrumentationAnalysisTransform
Transforming tracker-31.2.2.jar (com.android.tools.analytics-library:tracker:31.2.2) with InstrumentationAnalysisTransform
Transforming shared-31.2.2.jar (com.android.tools.analytics-library:shared:31.2.2) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.2.2.jar (com.android.tools.lint:lint-typedef-remover:31.2.2) with InstrumentationAnalysisTransform
